id;course_id;grade
525;8;11.5
525;8;12
525;8;12
525;8;13.5
525;8;13
525;8;13.5
525;8;11.5
525;8;11
525;8;10.5
525;1;9.5
525;1;7.5
525;1;8.5
525;1;7.5
525;1;5.5
525;1;6.5
525;9;8
525;9;10
526;6;10
526;6;8.2
526;6;9.5
526;6;11.6
526;6;10.1
526;6;8.3
526;5;10
526;5;6.5
526;5;11.5
526;5;7.5
526;10;12.5
526;10;11.5
526;10;9.5
526;3;5.5
526;3;8
526;3;17
526;3;9.5
526;3;12
526;3;11.5
526;4;2.25
526;4;10.5
526;4;6.25
526;4;10.5
526;4;17.25
526;4;6
526;7;9.75
526;7;10.25
526;7;9.25
526;7;7.75
526;7;8.5
526;2;11
526;2;9
526;2;9
526;2;8
526;2;9
526;2;8
526;2;9
526;2;8
526;8;16.5
526;8;12.5
526;8;12.5
526;8;12
526;8;12.5
526;8;12.5
526;8;13
526;8;12
526;8;11
526;8;11.5
526;1;7
526;1;6
526;1;10.5
526;1;13
526;1;11
526;1;5.5
526;9;10
526;9;10
526;9;13
539;6;9.2
539;6;8.9
539;6;7.9
539;6;11.4
539;6;9.5
539;6;8.5
539;5;11.5
539;5;17.5
539;5;10.5
539;5;9.5
539;10;11.5
539;10;10.5
539;10;9
539;3;8
539;3;16.5
539;3;13
539;3;11.5
539;3;14
539;3;11.5
539;4;4.75
539;4;10.5
539;4;8.5
539;4;6.75
539;4;7
539;4;9
539;7;10.5
539;7;8.25
539;7;9.25
539;7;9.5
539;7;9.75
539;2;12
539;2;11
539;2;11
539;2;9
539;2;8
539;2;9
539;2;10
539;2;9
539;8;13
539;8;10
539;8;11
539;8;14
539;8;11
539;8;11.5
539;8;14.5
539;8;15
539;8;11
539;8;12
539;1;7.5
539;1;7
539;1;5.5
539;1;6
539;1;12
539;9;9
539;9;8
539;9;10
552;6;9.1
552;6;7
552;6;9.4
552;6;9.5
552;6;8.8
552;6;10.1
552;5;10
552;5;6
552;5;11
552;5;14
552;10;11
552;10;11
552;10;11
552;3;11
552;3;8
552;3;12.5
552;3;9
552;3;10
552;3;5.5
552;4;10.5
552;4;9.5
552;4;6.5
552;4;6
552;4;11.75
552;4;10
552;7;9.75
552;7;10
552;7;11.25
552;7;9.25
552;2;8
552;2;10
552;2;$
552;2;9
552;2;9
552;2;9
552;2;7
552;8;13
552;8;12.5
552;8;12.5
552;8;12.5
552;8;13.5
552;8;13
552;8;11.5
552;8;10
552;8;12.5
552;8;12.5
552;1;9.5
552;1;11.5
552;1;10.5
552;1;9
552;1;8.5
552;9;9
552;9;8
552;9;11
560;6;9.4
560;6;8.8
560;6;9.8
560;6;10.2
560;6;7.6
560;6;10.7
560;5;13.5
560;5;9
560;5;11.5
560;5;11
560;10;10
560;10;11
560;10;10.5
560;3;6
560;3;12.5
560;3;12
560;3;10.5
560;3;13
560;3;11.5
560;4;8.25
560;4;12.75
560;4;11
560;4;8
560;4;10.5
560;4;3
560;7;11.5
560;7;10
560;7;8.75
560;7;7.25
560;7;11
560;2;10
560;2;11
560;2;10
560;2;11
560;2;8
560;2;8
560;2;10
560;2;11
560;8;12.5
560;8;12.5
560;8;14.5
560;8;13.5
560;8;13.5
560;8;12
560;8;13
560;8;12.5
560;8;8
560;8;11
560;1;10.5
560;1;7
560;1;11
560;1;8.5
560;1;10
560;1;12.5
560;9;12
560;9;11
560;9;9
567;6;9.5
567;6;6.3
567;6;11.5
567;6;7.7
567;6;9.7
567;6;9.1
567;5;12.5
567;5;14.5
567;5;16
567;5;11
567;10;9
567;10;10.5
567;10;10
567;3;6.5
567;3;7
567;3;14
567;3;15
567;3;10.5
567;3;12
567;4;12.5
567;4;9.25
567;4;3.5
567;4;9
567;4;9.25
567;4;10.5
567;7;10
567;7;11.25
567;7;11.25
567;7;8.5
567;7;9
567;2;9
567;2;10
567;2;$
567;2;8
567;2;10
567;2;9
567;2;9
567;2;8
567;8;12.5
567;8;12
567;8;11
567;8;14
567;8;14
567;8;8
567;8;14.5
567;8;17
567;8;12.5
567;8;13
567;1;6.5
567;1;1.5
567;1;15
567;1;8.5
567;1;10.5
567;1;11
567;9;10
567;9;8
567;9;6
583;6;10.1
583;6;8.8
583;6;10.7
583;6;8.8
583;6;9.9
583;6;8.1
583;5;11.5
583;5;10
583;5;12.5
583;5;10.5
583;10;8.5
583;10;10.5
583;10;8.5
583;3;9.5
583;3;6.5
583;3;15
583;3;8
583;3;18
583;3;17
583;4;7.5
583;4;4.25
583;4;7
583;4;7
583;4;8.5
583;4;11.5
583;7;9.75
583;7;10.75
583;7;9.75
583;7;9
583;7;9.5
583;2;10
583;2;7
583;2;11
583;2;9
583;2;10
583;2;9
583;2;9
583;2;8
583;8;11.5
583;8;13
583;8;13.5
583;8;10
583;8;12
583;8;14
583;8;14
583;8;10
583;8;10.5
583;8;13.5
583;1;9.5
583;1;13.5
583;1;13
583;1;6
583;1;10
583;9;10
583;9;9
583;9;11
609;6;10.2
609;6;8.7
609;6;10.5
609;6;9.5
609;6;7.8
609;6;9.6
609;5;10.5
609;5;12
609;5;13.5
609;5;17.5
609;10;7.5
609;10;7.5
609;10;10.5
609;3;4.5
609;3;2.5
609;3;10.5
609;3;12.5
609;3;11
609;3;8
609;4;12.75
609;4;6.75
609;4;8.75
609;4;11.75
609;4;10.75
609;4;13.25
609;7;9.5
609;7;10.25
609;7;10.5
609;7;$
609;7;9.5
609;2;11
609;2;10
609;2;7
609;2;10
609;2;9
609;2;10
609;2;10
609;2;10
609;8;13.5
609;8;12
609;8;12.5
609;8;10.5
609;8;9.5
609;8;13.5
609;8;9.5
609;8;14
609;8;14.5
609;8;$
609;1;6.5
609;1;10
609;1;10
609;1;3
609;1;10
609;1;5
609;9;11
609;9;9
609;9;9
611;6;8.4
611;6;9.5
611;6;7.9
611;6;8.7
611;6;6.8
611;6;8.5
611;5;10.5
611;5;11.5
611;5;10
611;5;7
611;10;8.5
611;10;9
611;10;9
611;3;5.5
611;3;7
611;3;5.5
611;3;6
611;3;2.5
611;3;12
611;4;8.25
611;4;9.5
611;4;14
611;4;10.5
611;4;13
611;4;5.75
611;7;9.5
611;7;11.5
611;7;10.5
611;7;9.5
611;7;10
611;2;6
611;2;$
611;2;10
611;2;9
611;2;10
611;2;9
611;2;9
611;2;10
611;8;11.5
611;8;12.5
611;8;13
611;8;8.5
611;8;11.5
611;8;12.5
611;8;12
611;8;11.5
611;8;13
611;8;10
611;1;5
611;1;4.5
611;1;9
611;1;10.5
611;1;7.5
611;9;12
611;9;10
611;9;11
637;6;10
637;6;8.6
637;6;10.3
637;6;9.8
637;6;11.3
637;6;10.3
637;5;13.5
637;5;10
637;5;15
637;5;8
637;10;11.5
637;10;11.5
637;10;11.5
637;3;14
637;3;11
637;3;13.5
637;3;14
637;3;6
637;3;10.5
637;4;17.5
637;4;7.5
637;4;6.75
637;4;7.25
637;4;9.5
637;4;9.5
637;7;10
637;7;7.75
637;7;9.75
637;7;11.75
637;7;9.75
637;2;8
637;2;9
637;2;8
637;2;11
637;2;10
637;2;7
637;2;8
637;2;9
637;8;12.5
637;8;13.5
637;8;13
637;8;14
637;8;14.5
637;8;13
637;8;10.5
637;8;12
637;8;12
637;8;12.5
637;1;10.5
637;1;9.5
637;1;5.5
637;1;10.5
637;1;7
637;1;11
637;9;9
637;9;9
637;9;8
645;6;9
645;6;7.1
645;6;7.9
645;6;9.5
645;6;10.8
645;6;9.4
645;5;13
645;5;9.5
645;5;$
645;10;8
645;10;8.5
645;10;8
645;3;5.5
645;3;7
645;3;5.5
645;3;10
645;3;8
645;3;6.5
645;4;7
645;4;10.75
645;4;9.25
645;4;8.25
645;4;9.75
645;7;10.5
645;7;7.75
645;7;9.5
645;7;9.5
645;7;9.75
645;2;8
645;2;10
645;2;9
645;2;8
645;2;10
645;2;8
645;2;10
645;2;9
645;8;9
645;8;13.5
645;8;11.5
645;8;11
645;8;12
645;8;11.5
645;8;13.5
645;8;13
645;8;10.5
645;8;11.5
645;1;7
645;1;6
645;1;5.5
645;1;7
645;1;10
645;1;5.5
645;9;13
645;9;12
645;9;$
647;6;8.5
647;6;7.5
647;6;11.2
647;6;8.8
647;6;7.9
647;5;12.5
647;5;9.5
647;5;7
647;5;13.5
647;10;8.5
647;10;8.5
647;10;11
647;3;12.5
647;3;11.5
647;3;5
647;3;12.5
647;3;5.5
647;3;13.5
647;4;12.5
647;4;8
647;4;6
647;4;11.25
647;4;7.5
647;4;7.75
647;7;8.5
647;7;10.25
647;7;10.5
647;7;10.75
647;7;10.25
647;2;7
647;2;8
647;2;9
647;2;10
647;2;8
647;2;8
647;2;10
647;2;10
647;8;11.5
647;8;13.5
647;8;13
647;8;13
647;8;13
647;8;11.5
647;8;11
647;8;10.5
647;8;12.5
647;8;11.5
647;1;8
647;1;6
647;1;7.5
647;1;7.5
647;1;8
647;1;7
647;9;7
647;9;10
647;9;9
673;6;8.2
673;6;9.4
673;6;9.1
673;6;7.5
673;6;7
673;6;7.9
673;5;5.5
673;5;9.5
673;5;15
673;5;14
673;10;10
673;10;9
673;10;9
673;3;9.5
673;3;8
673;3;5.5
673;3;4.5
673;3;6
673;3;8
673;4;8.5
673;4;15
673;4;8.25
673;4;8
673;4;11
673;7;9.75
673;7;9.25
673;7;10.75
673;7;8.5
673;7;8.75
673;2;10
673;2;9
673;2;7
673;2;8
673;2;9
673;2;8
673;2;10
673;8;12
673;8;12.5
673;8;9.5
673;8;10
673;8;9.5
673;8;11
673;8;13
673;8;11
673;8;10.5
673;1;5.5
673;1;7.5
673;1;4.5
673;1;4.5
673;1;6
673;1;7.5
673;9;10
673;9;11
673;9;9
681;6;8.7
681;6;11.1
681;6;7.5
681;6;9.7
681;6;9.5
681;6;9.6
681;5;11
681;5;12
681;5;7
681;5;8
681;10;10.5
681;10;11.5
681;10;8.5
681;3;8.5
681;3;9
681;3;15.5
681;3;15.5
681;3;20
681;3;8
681;4;5.5
681;4;13.75
681;4;14.75
681;4;8.25
681;4;9.75
681;4;7.75
681;7;10.25
681;7;8.75
681;7;8.75
681;7;9.25
681;7;11
681;2;8
681;2;8
681;2;9
681;2;10
681;2;7
681;2;8
681;2;10
681;2;6
681;8;12.5
681;8;14
681;8;12
681;8;13
681;8;11.5
681;8;10.5
681;8;13
681;8;12
681;8;11
681;8;10.5
681;1;5
681;1;5.5
681;1;6.5
681;1;5.5
681;1;13
681;1;4.5
681;9;13
681;9;12
681;9;10
711;6;10.5
711;6;9.1
711;6;9.3
711;6;11.2
711;6;9
711;6;7.8
711;5;10
711;5;$
711;5;4
711;5;13.5
711;10;11.5
711;10;9
711;3;7
711;3;15.5
711;3;13
711;3;8
711;3;10
711;3;8.5
711;4;12.75
711;4;5
711;4;5.5
711;4;9.25
711;4;5.5
711;4;10.25
711;7;8.75
711;7;9.5
711;7;10.25
711;7;9.75
711;7;9.5
711;2;7
711;2;9
711;2;11
711;2;8
711;2;10
711;2;8
711;2;9
711;2;11
711;8;11.5
711;8;10
711;8;10.5
711;8;12
711;8;11.5
711;8;14
711;8;13
711;8;13
711;8;10.5
711;8;13
711;1;8
711;1;5.5
711;1;7
711;1;3.5
711;1;6
711;1;7.5
711;9;13
711;9;12
711;9;11
731;6;8.9
731;6;9.7
731;6;7.5
731;6;10.9
731;6;8.2
731;6;9.2
731;5;8.5
731;5;9.5
731;5;14
731;5;10.5
731;10;11.5
731;10;11.5
731;10;10
731;3;14.5
731;3;12
731;3;15.5
731;3;12.5
731;3;8
731;4;6.5
731;4;10.75
731;4;6.5
731;4;4
731;4;3.75
731;4;10.25
731;7;10
731;7;8.5
731;7;9
731;7;9.75
731;7;9.25
731;2;10
731;2;8
731;2;11
731;2;11
731;2;9
731;2;8
731;2;10
731;2;8
731;8;12.5
731;8;11.5
731;8;13.5
731;8;13
731;8;13.5
731;8;11.5
731;8;11.5
731;8;10.5
731;8;14.5
731;8;13.5
731;1;8.5
731;1;6
731;1;8
731;1;4.5
731;1;10.5
731;1;7.5
731;9;10
731;9;12
731;9;10
740;6;10.7
740;6;8.2
740;6;7.3
740;6;8.6
740;6;9.2
740;6;8.2
740;5;8.5
740;5;12
740;5;15
740;5;11.5
740;10;10
740;10;11.5
740;10;10
740;3;7.5
740;3;7
740;3;9
740;3;9
740;3;14
740;3;13
740;4;12.25
740;4;9.25
740;4;4.5
740;4;12.5
740;4;6.5
740;4;7
740;7;8
740;7;9.25
740;7;10.5
740;7;8.5
740;7;10.25
740;2;12
740;2;11
740;2;8
740;2;9
740;2;10
740;2;9
740;2;8
740;2;10
740;8;14
740;8;14.5
740;8;11.5
740;8;11.5
740;8;15.5
740;8;12
740;8;12.5
740;8;14
740;8;12
740;8;12
740;1;9
740;1;4.5
740;1;12
740;1;10.5
740;1;11.5
740;1;8
740;9;10
755;6;7.1
755;6;10.6
755;6;9.7
755;6;9.8
755;6;8
755;5;11.5
755;5;7
755;5;7
755;5;9.5
755;10;10.5
755;10;9.5
755;10;9
755;3;6.5
755;3;14.5
755;3;10.5
755;3;$
755;3;6.5
755;3;6.5
755;4;11.25
755;4;6.75
755;4;10.25
755;4;4.75
755;4;10.5
755;4;11.25
755;7;11.75
755;7;11
755;7;10.5
755;7;10
755;7;10.25
755;2;8
755;2;8
755;2;8
755;2;9
755;2;7
755;2;7
755;2;8
755;2;7
755;8;10
755;8;12.5
755;8;14.5
755;8;12
755;8;11
755;8;$
755;8;9
755;8;12
755;8;9
755;1;6.5
755;1;6
755;1;3.5
755;1;7.5
755;1;8
755;1;4
755;9;10
755;9;12
755;9;10
760;6;9.9
760;6;9.9
760;6;8.3
760;6;9.2
760;6;9.4
760;6;8.3
760;5;5
760;5;13
760;5;16
760;5;19
760;10;8.5
760;10;11
760;10;10.5
760;3;13.5
760;3;7.5
760;3;19.5
760;3;12
760;3;8.5
760;3;7
760;4;6.75
760;4;7.25
760;4;3
760;4;4
760;4;12.5
760;4;6.75
760;7;9.5
760;7;10.25
760;7;9.5
760;7;11.5
760;7;8.25
760;2;8
760;2;8
760;2;10
760;2;10
760;2;10
760;2;9
760;2;9
760;2;9
760;8;14
760;8;12.5
760;8;12.5
760;8;13
760;8;13.5
760;8;14.5
760;8;12.5
760;8;14
760;8;$
760;8;12
760;1;7.5
760;1;6.5
760;1;12
760;1;11
760;1;13
760;1;10.5
760;9;9
760;9;11
760;9;11
770;6;7.5
770;6;8.4
770;6;10.9
770;6;10
770;6;9.8
770;6;9
770;5;10.5
770;5;13
770;5;8.5
770;5;16
770;10;12.5
770;10;9.5
770;10;10
770;3;10
770;3;10.5
770;3;12.5
770;3;8.5
770;3;9.5
770;3;12
770;4;12
770;4;10.5
770;4;6.5
770;4;6.5
770;4;8.5
770;4;9
770;7;10.25
770;7;9.75
770;7;10
770;7;9.5
770;7;7.5
770;2;8
770;2;8
770;2;10
770;2;10
770;2;9
770;2;9
770;2;9
770;2;9
770;8;10.5
770;8;11.5
770;8;11.5
770;8;10.5
770;8;12
770;8;13
770;8;12.5
770;8;12.5
770;8;13.5
770;1;7.5
770;1;7.5
770;1;5.5
770;1;11
770;1;5
770;1;7.5
770;9;10
770;9;10
770;9;11
773;6;8
773;6;11.4
773;6;12
773;6;8.8
773;6;8.8
773;6;8.5
773;5;10
773;5;16.5
773;5;10
773;5;10
773;10;14
773;10;8
773;3;18.5
773;3;18
773;3;12
773;3;12.5
773;3;13.5
773;3;5
773;4;16.25
773;4;4.25
773;4;6.75
773;4;7.5
773;4;5
773;4;9
773;7;10.5
773;7;9
773;7;$
773;7;9.25
773;7;9
773;2;11
773;2;9
773;2;9
773;2;9
773;2;$
773;2;11
773;2;12
773;2;8
773;8;10.5
773;8;15.5
773;8;13
773;8;11
773;8;11.5
773;8;13
773;8;11.5
773;8;13.5
773;8;11.5
773;8;15.5
773;1;10
773;1;13.5
773;1;3.5
773;1;6.5
773;1;11
773;1;8.5
773;9;13
773;9;$
773;9;12
789;6;10.9
789;6;9.2
789;6;7.5
789;6;8.1
789;6;9.8
789;5;13.5
789;5;6.5
789;5;8
789;5;8.5
789;10;8
789;10;9.5
789;10;9.5
789;3;8.5
789;3;7
789;3;5
789;3;11.5
789;3;10
789;4;8.75
789;4;9.5
789;4;7.5
789;4;10.25
789;4;11
789;4;11.25
789;7;9.5
789;7;8
789;7;9
789;7;11.25
789;7;9.25
789;2;9
789;2;11
789;2;8
789;2;8
789;2;11
789;2;10
789;2;10
789;2;10
789;8;13
789;8;10.5
789;8;14
789;8;12
789;8;10
789;8;12.5
789;8;10.5
789;8;10
789;8;11
789;8;13.5
789;1;12.5
789;1;8
789;1;7
789;1;5
789;1;6
789;1;5.5
789;9;12
789;9;11
789;9;10
796;6;10.2
796;6;9.2
796;6;7.9
796;6;8
796;6;7.3
796;5;9
796;5;10
796;5;4
796;5;8.5
796;10;9
796;10;8.5
796;10;10
796;3;11.5
796;3;8
796;3;11
796;3;7.5
796;3;11
796;4;5.25
796;4;7.75
796;4;6
796;4;6
796;4;5.25
796;4;11.25
796;7;10.25
796;7;7.75
796;7;9
796;7;8.75
796;7;8.5
796;2;9
796;2;9
796;2;10
796;2;9
796;2;8
796;2;7
796;2;9
796;8;12
796;8;10
796;8;13.5
796;8;11.5
796;8;11
796;8;10
796;8;10.5
796;8;11
796;8;14
796;8;11.5
796;1;6.5
796;1;7
796;1;4.5
796;1;7.5
796;9;12
796;9;10
796;9;11
800;6;9.1
800;6;7.5
800;6;9.7
800;6;9
800;6;8
800;6;7.1
800;5;11
800;5;13.5
800;5;17
800;5;15.5
800;10;9.5
800;10;9.5
800;10;7.5
800;3;7
800;3;9.5
800;3;6.5
800;3;13
800;3;8
800;3;8.5
800;4;14.25
800;4;12
800;4;10.5
800;4;9.75
800;4;8.25
800;4;8.75
800;7;11.25
800;7;9.5
800;7;8.5
800;7;11
800;7;9.5
800;2;8
800;2;9
800;2;8
800;2;9
800;2;11
800;2;10
800;2;9
800;2;9
800;8;11.5
800;8;11.5
800;8;12.5
800;8;14
800;8;11.5
800;8;11.5
800;8;13.5
800;8;10
800;8;12.5
800;8;10.5
800;1;6
800;1;5
800;1;10
800;1;7
800;1;3
800;1;6.5
800;9;13
800;9;11
800;9;11
818;6;8
818;6;8.7
818;6;8
818;6;8.7
818;6;8.7
818;6;9.5
818;5;12
818;5;10
818;5;6
818;5;12
818;10;8.5
818;10;9.5
818;10;11
818;3;8.5
818;3;8.5
818;3;13.5
818;3;11
818;3;7
818;3;10.5
818;4;11.75
818;4;4.75
818;4;11.25
818;4;7.25
818;4;11.25
818;4;13.75
818;7;9.25
818;7;10.5
818;7;10.25
818;7;10
818;7;9.25
818;2;10
818;2;10
818;2;9
818;2;10
818;2;11
818;2;12
818;2;10
818;2;9
818;8;12.5
818;8;13
818;8;13
818;8;12.5
818;8;11.5
818;8;12.5
818;8;13.5
818;8;10.5
818;8;12.5
818;8;13
818;1;3.5
818;1;7.5
818;1;8
818;1;10
818;1;7.5
818;1;7
818;9;11
818;9;12
6;6;8.2
6;6;8.4
6;6;9.1
6;6;9.2
6;6;7.1
6;6;10.3
6;5;7.5
6;5;13
6;5;13
6;5;9
6;10;9
6;10;6.5
6;10;8.5
6;3;7
6;3;13
6;3;10
6;3;8.5
6;3;14.5
6;3;3.5
6;4;12.75
6;4;14.75
6;4;8.75
6;4;11
6;4;9.5
6;7;10.5
6;7;10.25
6;7;11.25
6;7;11.5
6;7;10.75
6;2;9
6;2;9
6;2;8
6;2;10
6;2;7
6;2;9
6;2;12
6;2;9
6;8;13
6;8;11.5
6;8;13.5
6;8;11.5
6;8;12
6;8;12.5
6;8;11.5
6;8;12
6;8;11.5
6;8;11.5
6;1;3
6;1;9.5
6;1;5
6;1;10
6;1;7.5
6;1;6.5
6;9;11
6;9;10
6;9;8
27;6;9.9
27;6;10.5
27;6;10.4
27;6;9.5
27;6;8.9
27;6;8.1
27;5;15
27;5;7
27;5;14
27;5;13.5
27;10;9.5
27;10;9
27;10;9.5
27;3;8.5
27;3;11
27;3;15
27;3;11
27;3;14
27;3;10
27;4;10.5
27;4;1.75
27;4;11
27;4;5.25
27;4;8
27;4;7.5
27;7;10.5
27;7;9.75
27;7;10.75
27;7;9
27;7;7.75
27;2;10
27;2;9
27;2;8
27;2;9
27;2;8
27;2;8
27;2;10
27;2;11
27;8;12
27;8;13
27;8;11
27;8;11
27;8;14
27;8;13
27;8;14
27;8;11.5
27;8;13.5
27;8;10
27;1;8.5
27;1;12
27;1;7
27;1;5
27;1;10.5
27;1;7.5
27;9;12
27;9;13
27;9;11
51;6;8.8
51;6;9.4
51;6;9.1
51;6;8.8
51;6;9
51;6;10
51;5;10.5
51;5;12.5
51;5;8.5
51;5;13.5
51;10;9.5
51;10;10
51;10;8
51;3;8.5
51;3;6
51;3;12.5
51;3;8
51;3;9.5
51;3;6.5
51;4;9
51;4;8.75
51;4;16
51;4;7.75
51;4;13
51;4;9.5
51;7;10
51;7;9.75
51;7;8.25
51;7;10
51;7;11.5
51;2;9
51;2;8
51;2;8
51;2;8
51;2;8
51;2;8
51;2;9
51;2;10
51;8;11
51;8;9.5
51;8;10
51;8;13
51;8;9.5
51;8;11
51;8;13
51;8;12.5
51;8;9.5
51;8;12
51;1;4.5
51;1;5.5
51;1;8
51;1;6
51;1;7
51;1;8.5
51;9;13
51;9;10
51;9;12
60;6;8.3
60;6;8.5
60;6;8.9
60;6;10
60;6;9.5
60;6;7.4
60;5;11.5
60;5;9.5
60;5;13.5
60;5;12
60;10;6.5
60;10;$
60;10;11.5
60;3;15.5
60;3;8.5
60;3;14
60;3;9.5
60;3;6
60;3;10
60;4;6.25
60;4;16
60;4;8.5
60;4;4.25
60;4;14.5
60;4;8.25
60;7;10.75
60;7;9.5
60;7;9.25
60;7;10
60;7;11.25
60;2;9
60;2;8
60;2;10
60;2;8
60;2;11
60;2;9
60;2;9
60;2;$
60;8;11.5
60;8;16.5
60;8;9.5
60;8;11
60;8;10.5
60;8;11
60;8;10.5
60;8;$
60;8;$
60;8;11
60;1;11.5
60;1;8
60;1;4
60;1;12.5
60;1;8
60;1;4.5
60;9;9
60;9;9
68;6;9.3
68;6;10.5
68;6;10.3
68;6;10.4
68;6;11.1
68;6;7.9
68;5;14
68;5;12
68;5;19
68;5;15
68;10;9
68;10;11.5
68;10;11.5
68;3;16
68;3;15
68;3;5.5
68;3;15
68;3;10
68;3;12.5
68;4;12.5
68;4;13.5
68;4;10.5
68;4;13.25
68;4;8
68;4;7.75
68;7;9.75
68;7;11.25
68;7;10.5
68;7;9.5
68;7;12
68;2;10
68;2;8
68;2;10
68;2;10
68;2;9
68;2;8
68;2;8
68;2;8
68;8;8
68;8;10.5
68;8;14.5
68;8;12
68;8;11.5
68;8;13
68;8;12
68;8;14
68;8;11
68;8;10
68;1;11.5
68;1;11
68;1;11
68;1;7
68;1;4
68;1;13.5
68;9;10
68;9;13
68;9;11
95;6;9.8
95;6;11
95;6;10.2
95;6;10.4
95;6;8.7
95;6;10.3
95;5;11.5
95;5;11
95;5;12.5
95;5;7.5
95;10;10
95;10;12
95;10;8.5
95;3;15
95;3;6.5
95;3;14.5
95;3;9
95;3;13.5
95;3;13
95;4;5.75
95;4;7
95;4;$
95;4;8.25
95;4;5.5
95;4;8.25
95;7;10.75
95;7;8.75
95;7;9.75
95;7;8.75
95;2;9
95;2;8
95;2;10
95;2;9
95;2;7
95;2;10
95;2;9
95;2;9
95;8;15
95;8;11.5
95;8;11
95;8;14
95;8;14.5
95;8;14
95;8;10
95;8;$
95;8;13
95;8;13.5
95;1;14
95;1;10
95;1;7.5
95;1;4.5
95;1;12.5
95;1;13.5
95;9;9
95;9;10
95;9;12
100;6;8.7
100;6;10.3
100;6;9.2
100;6;9.7
100;6;9.2
100;5;11
100;5;8.5
100;5;13.5
100;5;8.5
100;10;10
100;10;13
100;10;8
100;3;14
100;3;6.5
100;3;8.5
100;3;10
100;3;11.5
100;3;14
100;4;8.25
100;4;11.75
100;4;11.25
100;4;9.75
100;4;11
100;7;9.75
100;7;9.75
100;7;9.25
100;7;9.5
100;7;8
100;2;7
100;2;10
100;2;7
100;2;9
100;2;8
100;2;9
100;2;8
100;8;9.5
100;8;11.5
100;8;14
100;8;13.5
100;8;11
100;8;10
100;8;10.5
100;8;12.5
100;8;13
100;8;14
100;1;3.5
100;1;3.5
100;1;7.5
100;1;8.5
100;1;5.5
100;1;12.5
100;9;10
100;9;12
100;9;10
106;6;6
106;6;10.9
106;6;7.2
106;6;8.4
106;6;7.6
106;6;7.6
106;5;5
106;5;13.5
106;5;13.5
106;5;12
106;10;12.5
106;10;8.5
106;10;7.5
106;3;12.5
106;3;13
106;3;5
106;3;10.5
106;3;10
106;3;15
106;4;20
106;4;16.25
106;4;11.25
106;4;5.5
106;4;12.25
106;4;9.75
106;7;10
106;7;10.75
106;7;7.75
106;7;11
106;7;11
106;2;8
106;2;8
106;2;9
106;2;7
106;2;8
106;2;7
106;2;9
106;2;10
106;8;11
106;8;11.5
106;8;10.5
106;8;9.5
106;8;14.5
106;8;10.5
106;8;11
106;8;12
106;8;13
106;8;12.5
106;1;12.5
106;1;3.5
106;1;4.5
106;1;13
106;1;10.5
106;1;9
106;9;10
106;9;10
106;9;11
108;6;11.3
108;6;9.8
108;6;9.1
108;6;9.7
108;6;9.3
108;5;9
108;5;13.5
108;5;12
108;5;9.5
108;10;8.5
108;10;10
108;10;8
108;3;9
108;3;11
108;3;11.5
108;3;$
108;3;10.5
108;4;12.75
108;4;9
108;4;14.25
108;4;5.5
108;4;6.5
108;4;2
108;7;10
108;7;8.5
108;7;11
108;7;9.75
108;2;8
108;2;8
108;2;9
108;2;8
108;2;8
108;2;6
108;2;10
108;2;9
108;8;12.5
108;8;12
108;8;11.5
108;8;11.5
108;8;11
108;8;12
108;8;12
108;8;8.5
108;8;12.5
108;8;12
108;1;5.5
108;1;7.5
108;1;2
108;1;5
108;1;11.5
108;1;9
108;9;10
108;9;9
108;9;11
137;6;10.4
137;6;9.7
137;6;10.2
137;6;9.8
137;6;10.4
137;6;12
137;5;14
137;5;11.5
137;5;14
137;5;12
137;10;14
137;10;9.5
137;10;12
137;3;9.5
137;3;13.5
137;3;10.5
137;3;9.5
137;3;12
137;3;13
137;4;5.5
137;4;8
137;4;6.25
137;4;7.75
137;4;11
137;4;11
137;7;10
137;7;8.25
137;7;8.75
137;7;9.75
137;7;7.75
137;2;8
137;2;9
137;2;10
137;2;8
137;2;9
137;2;9
137;2;8
137;2;11
137;8;14.5
137;8;11.5
137;8;12
137;8;13.5
137;8;15
137;8;10
137;8;14.5
137;8;12.5
137;8;9.5
137;8;13
137;1;9
137;1;12.5
137;1;13.5
137;1;9.5
137;1;9.5
137;1;8
137;9;10
137;9;10
137;9;8
155;6;9.6
155;6;9.3
155;6;9.6
155;6;9.8
155;6;10.5
155;6;9.1
155;5;11
155;5;14
155;5;18
155;5;10
155;10;10.5
155;10;10
155;10;10.5
155;3;10.5
155;3;10.5
155;3;13.5
155;3;10.5
155;3;15
155;3;$
155;4;8
155;4;10
155;4;5.5
155;4;8.75
155;4;7
155;4;7.5
155;7;8.75
155;7;9
155;7;11.25
155;7;9.75
155;2;10
155;2;8
155;2;10
155;2;10
155;2;7
155;2;9
155;2;9
155;2;9
155;8;10
155;8;11
155;8;12.5
155;8;12.5
155;8;11
155;8;12
155;8;13.5
155;8;12.5
155;8;12.5
155;1;9.5
155;1;10
155;1;8.5
155;1;5.5
155;1;7.5
155;1;12.5
155;9;11
155;9;8
155;9;8
156;6;8.9
156;6;9.9
156;6;10.1
156;6;7.7
156;6;8.9
156;6;9.3
156;5;12
156;5;13
156;5;12
156;5;12
156;10;10.5
156;10;10.5
156;10;9
156;3;13.5
156;3;14
156;3;9
156;3;17
156;3;16.5
156;3;10.5
156;4;11.25
156;4;10.75
156;4;10
